Report Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Vehicle
2019-08-08,511,10:27:00,Thursday,Bathurst and Front,General Delay,10.0,16.0,N/B,4574.0
2019-08-08,506,10:32:00,Thursday,Parkside and Howard Park,Emergency Services,1.0,1.0,W/B,4179.0
2019-08-08,506,11:25:00,Thursday,Howard Park and Roncesvalles,Mechanical,5.0,11.0,W/B,4012.0
2019-08-08,505,12:49:00,Thursday,Dundas West Stn,Mechanical,5.0,10.0,E/B,1048.0
2019-08-08,502,13:35:00,Thursday,Queen and Parliament,Investigation,10.0,20.0,W/B,8454.0
2019-08-08,506,13:40:00,Thursday,St. Helens and College,Held By,10.0,16.0,W/B,4012.0
2019-08-08,501,14:18:00,Thursday,Queen & York,Investigation,40.0,47.0,W/B,4536.0
2019-08-08,805,14:21:00,Thursday,Spadina and King,General Delay,9.0,18.0,N/B,4503.0
2019-08-08,504,14:46:00,Thursday,Roncesvalles/Bloor,Investigation,6.0,12.0,E/B,4434.0
2019-08-08,501,15:38:00,Thursday,Queen & Greenwood,Mechanical,7.0,14.0,W/B,4469.0
2019-08-08,502,15:41:00,Thursday,Bingham Loop,Held By,12.0,24.0,W/B,3141.0
2019-08-08,505,18:49:00,Thursday,Dundas and Lansdowne,Held By,4.0,8.0,W/B,1044.0
2019-08-08,506,21:55:00,Thursday,College and Spadina,Utilized Off Route,7.0,14.0,E/B,4048.0
2019-08-08,504,22:21:00,Thursday,Roncesvalles and Boustead,Held By,5.0,10.0,S/B,4527.0
2019-08-08,510,22:46:00,Thursday,Spadina and Bremner,Investigation,23.0,31.0,N/B,4518.0
2019-08-09,504,00:58:00,Friday,Broadview and Queen,Investigation,56.0,66.0,S/B,4429.0
2019-08-09,504,01:09:00,Friday,King street,General Delay,10.0,20.0,B/W,4444.0
2019-08-09,506,04:58:00,Friday,Gerrard and Parliament,Mechanical,30.0,45.0,W/B,4143.0
2019-08-09,511,05:12:00,Friday,Queen / Bathurst,Investigation,16.0,23.0,N/B,4075.0
2019-08-09,504,05:31:00,Friday,Queen and Broadview,General Delay,3.0,0.0,W/B,4444.0
2019-08-09,505,05:48:00,Friday,Broadview Station,Mechanical,10.0,16.0,W/B,8568.0
2019-08-09,301,06:04:00,Friday,Leslie / Commissioners,Investigation,1.0,1.0,S/B,4548.0
2019-08-09,504,07:08:00,Friday,Roncesvalles and Queen,Late Leaving Garage,2.0,7.0,N/B,4481.0
2019-08-09,503,07:16:00,Friday,Queen and Coxwell,Mechanical,8.0,16.0,W/B,8479.0
2019-08-09,509,11:08:00,Friday,Fleet and Strachan,Held By,58.0,105.0,E/B,4539.0
2019-08-09,511,11:09:00,Friday,Fleet and Strachan,Held By,61.0,67.0,N/B,4575.0
2019-08-09,502,11:30:00,Friday,Duncan and Richmond,Utilized Off Route,10.0,20.0,E/B,8945.0
2019-08-09,501,12:14:00,Friday,Queen & Parliament,Mechanical,33.0,40.0,E/B,4550.0
2019-08-09,512,12:21:00,Friday,St. Clair and Spadina,Mechanical,15.0,20.0,W/B,4457.0
2019-08-09,510,14:08:00,Friday,Spadina and Queens Quay,Emergency Services,9.0,18.0,N/B,4441.0
2019-08-09,504,15:20:00,Friday,Broadview/Queen,Held By,5.0,11.0,W/B,4507.0
2019-08-09,511,15:48:00,Friday,Bathurst and King,General Delay,3.0,6.0,S/B,4085.0
2019-08-09,502,17:03:00,Friday,Queen St E and Yonge St,Investigation,4.0,16.0,E/B,8485.0
2019-08-09,504,17:12:00,Friday,Broadview/Dundas,Investigation,5.0,11.0,E/B,4459.0
2019-08-09,511,17:13:00,Friday,Bathurst Ave and Harbord St,Held By,37.0,44.0,S/B,4433.0
2019-08-09,512,17:37:00,Friday,St. Clair and Keele,Investigation,4.0,8.0,W/B,4434.0
2019-08-09,506,18:31:00,Friday,Ossington and College,Investigation,19.0,25.0,W/B,4081.0
2019-08-09,512,19:35:00,Friday,Gunns Loop,Investigation,4.0,8.0,E/B,4434.0
2019-08-09,511,20:45:00,Friday,Fleet loop,Mechanical,8.0,16.0,W/B,4057.0
2019-08-09,510,22:29:00,Friday,Queens Quay loop,Emergency Services,8.0,16.0,N/B,4518.0
2019-08-09,501,22:30:00,Friday,Kingston Road and Queen,Diversion,9.0,18.0,E/B,4477.0
2019-08-09,504,22:56:00,Friday,Roncy and Howard Park,Mechanical,10.0,20.0,N/B,4548.0
2019-08-10,510,01:03:00,Saturday,York and Queens Quay,Investigation,8.0,16.0,N/B,4511.0
2019-08-10,301,01:06:00,Saturday,lakeshore and Kipling Av,Investigation,9.0,10.0,,
2019-08-10,512,02:02:00,Saturday,St Clair station,Emergency Services,4.0,8.0,E/B,4435.0
2019-08-10,300,02:46:00,Saturday,Spadina and King,Diversion,10.0,20.0,B/W,4494.0
2019-08-10,512,04:41:00,Saturday,St. Clair / Bathurst,Diversion,13.0,,W/B,4432.0
2019-08-10,505,05:38:00,Saturday,Dundas / Yonge,Mechanical,12.0,24.0,W/B,1023.0
2019-08-10,504,06:46:00,Saturday,King and Dufferin,Mechanical,10.0,20.0,E/B,4462.0
2019-08-10,504,07:22:00,Saturday,Dundas West Station to Broadview Station,General Delay,15.0,25.0,B/W,4575.0
2019-08-10,506,07:56:00,Saturday,Howard Park and Dundas,Held By,6.0,16.0,E/B,4042.0
2019-08-10,505,08:52:00,Saturday,Dundas Spadina,Investigation,4.0,8.0,W/B,1140.0
2019-08-10,505,09:20:00,Saturday,Sherbourne Dundas,Investigation,4.0,8.0,W/B,8489.0
2019-08-10,4,10:13:00,Saturday,Queen / Gladstone,Held By,9.0,15.0,B/W,4513.0
2019-08-10,504,10:16:00,Saturday,Queen and Gladstone,Held By,8.0,15.0,W/B,4549.0
2019-08-10,501,11:15:00,Saturday,Neville to Humber Loop,General Delay,9.0,15.0,B/W,
2019-08-10,509,12:03:00,Saturday,Strachan and Fleet,Held By,8.0,14.0,B/W,4481.0
2019-08-10,506,12:24:00,Saturday,Gerrad and Coxwell,Mechanical,6.0,13.0,E/B,4104.0
2019-08-10,510,12:30:00,Saturday,Spadina Front,Investigation,34.0,38.0,S/B,4473.0
2019-08-10,510,14:10:00,Saturday,king/spadina,General Delay,8.0,12.0,B/W,4463.0
2019-08-10,509,14:28:00,Saturday,Union Station,Mechanical,6.0,12.0,W/B,4556.0
2019-08-10,510,14:50:00,Saturday,q.quay loop,Mechanical,4.0,8.0,N/B,4423.0
2019-08-10,501,15:03:00,Saturday,York Street,General Delay,24.0,29.0,B/W,4409.0
2019-08-10,504,15:36:00,Saturday,Queeen and Church,Investigation,7.0,14.0,E/B,4558.0
2019-08-10,505,16:15:00,Saturday,dundas/lansdowne,Investigation,5.0,10.0,E/B,3138.0
2019-08-10,501,17:19:00,Saturday,Long Branch,Mechanical,41.0,48.0,E/B,4012.0
2019-08-10,509,19:00:00,Saturday,Fleet and Strachan,General Delay,10.0,16.0,B/W,
2019-08-10,510,19:15:00,Saturday,spadina/dundas,Investigation,8.0,13.0,N/B,4520.0
2019-08-10,506,22:34:00,Saturday,S. Clair and Robina,Investigation,5.0,10.0,E/B,4474.0
2019-08-10,512,23:26:00,Saturday,St. Clair and Earlscourt,Held By,5.0,10.0,W/B,4475.0
2019-08-10,504,23:46:00,Saturday,Broadview and Dundas,Held By,32.0,42.0,S/B,4477.0
2019-08-10,506,23:49:00,Saturday,Gerrard and Woodfield,Held By,50.0,58.0,B/W,4085.0
2019-08-11,50,00:00:00,Sunday,Nevelle Park,Mechanical,9.0,19.0,W/B,4512.0
2019-08-11,511,00:45:00,Sunday,Fort York and Fleet.,Mechanical,9.0,17.0,W/B,4081.0
2019-08-11,506,01:16:00,Sunday,College and Bathurst,Mechanical,10.0,20.0,W/B,4170.0
2019-08-11,301,01:39:00,Sunday,Long Branch Loop,Mechanical,10.0,20.0,E/B,4532.0
2019-08-11,501,03:06:00,Sunday,Ossington & Queen,Mechanical,9.0,19.0,W/B,4476.0
2019-08-11,504,05:49:00,Sunday,king/spadina,Investigation,10.0,20.0,W/B,4540.0
2019-08-11,504,06:00:00,Sunday,queen/bathurst,Mechanical,10.0,20.0,E/B,4427.0
2019-08-11,501,06:48:00,Sunday,Queen / Kingstone Rd,Mechanical,6.0,12.0,E/B,4428.0
2019-08-11,512,08:11:00,Sunday,Bathurst and St Clair,Late Leaving Garage,6.0,12.0,W/B,4493.0
2019-08-11,504,08:29:00,Sunday,Queen Dufferin,Overhead - Pantograph,1.0,1.0,W/B,4533.0
2019-08-11,505,11:25:00,Sunday,Dundas Beverley,Investigation,4.0,8.0,E/B,8441.0
2019-08-11,504,12:53:00,Sunday,Queen Spadina,Investigation,4.0,8.0,E/B,4517.0
2019-08-11,501,13:45:00,Sunday,Queen / Kingston Rd,Mechanical,6.0,12.0,E/B,4423.0
2019-08-11,505,13:59:00,Sunday,DWS,Mechanical,6.0,12.0,E/B,1379.0
2019-08-11,506,14:54:00,Sunday,Main STN,Emergency Services,8.0,14.0,W/B,4146.0
2019-08-11,510,15:13:00,Sunday,Sullivan,General Delay,8.0,14.0,B/W,4531.0
2019-08-11,510,18:03:00,Sunday,Spadina Station,Investigation,6.0,12.0,S/B,4541.0
2019-08-11,504,19:28:00,Sunday,Roncesvalles Yard,Investigation,1.0,,W/B,4546.0
2019-08-11,501,20:27:00,Sunday,Lakeshore and Islington,Held By,9.0,19.0,W/B,4123.0
2019-08-11,501,22:18:00,Sunday,Lakeshore and Lousie,Held By,10.0,19.0,W/B,4141.0
2019-08-11,501,22:53:00,Sunday,Lakeshore and 28th,Mechanical,10.0,20.0,E/B,4124.0
2019-08-11,501,23:00:00,Sunday,Queen and Kington Rd,Emergency Services,19.0,29.0,E/B,4495.0
2019-08-12,506,01:14:00,Monday,Gerrard and Coxwell,Mechanical,11.0,22.0,E/B,4171.0
2019-08-12,509,01:22:00,Monday,Fleet Loop,Emergency Services,15.0,25.0,W/B,4472.0
2019-08-12,506,01:24:00,Monday,College and lansdown,Investigation,11.0,22.0,E/B,4156.0
2019-08-12,512,02:44:00,Monday,Roncesvalles Yard,Emergency Services,1.0,2.0,N/B,4549.0
2019-08-12,505,05:18:00,Monday,Mount Dennis Garage,Mechanical,5.0,10.0,W/B,1415.0
2019-08-12,505,05:22:00,Monday,Broadview Stn,Mechanical,7.0,14.0,W/B,8586.0
2019-08-12,512,06:14:00,Monday,Bathurst and St Claire,Late Leaving Garage,8.0,8.0,W/B,4430.0
2019-08-12,506,07:31:00,Monday,Gerrard and Coxwell,Mechanical,5.0,11.0,W/B,4165.0
2019-08-12,501,08:22:00,Monday,Kingston Rd.,Investigation,12.0,24.0,E/B,8654.0
2019-08-12,505,12:19:00,Monday,Dundas West Station,Mechanical,5.0,10.0,,9227.0
2019-08-12,511,12:21:00,Monday,Fleet and Bastion,Mechanical,5.0,10.0,W/B,4190.0
2019-08-12,511,12:34:00,Monday,Bathurst and Niagara,Mechanical,34.0,39.0,S/B,4170.0
2019-08-12,511,12:40:00,Monday,Bathurst and Niagara,Held By,34.0,39.0,S/B,4069.0
2019-08-12,505,12:50:00,Monday,Dundas West Station,Utilized Off Route,5.0,10.0,,1009.0
2019-08-12,511,13:05:00,Monday,Bathurst Station,Investigation,14.0,19.0,,4410.0
2019-08-12,504,13:08:00,Monday,King/Dufferin,Investigation,8.0,15.0,W/B,4516.0
2019-08-12,506,13:10:00,Monday,Yonge and Carlton,Emergency Services,13.0,19.0,W/B,4176.0
2019-08-12,506,13:23:00,Monday,Carlton and Yonge St.,Mechanical,5.0,11.0,W/B,4176.0
2019-08-12,501,13:41:00,Monday,Lakeshore & Long Branch Ave,Held By,16.0,25.0,B/W,4135.0
2019-08-12,505,14:56:00,Monday,DWS,Mechanical,5.0,10.0,E/B,8945.0
2019-08-12,505,15:33:00,Monday,Broadview Station,Mechanical,5.0,10.0,W/B,8448.0
2019-08-12,506,15:53:00,Monday,College / Ossington,Held By,34.0,40.0,E/B,4089.0
2019-08-12,505,17:41:00,Monday,Parliament Street,Investigation,5.0,10.0,W/B,1113.0
2019-08-12,805,18:04:00,Monday,Queen & Leslie,Mechanical,0.0,0.0,E/B,4145.0
2019-08-12,501,18:04:00,Monday,Queen & Leslie,Held By,10.0,17.0,E/B,4503.0
2019-08-12,505,18:05:00,Monday,Yonge Street,Held By,9.0,14.0,B/W,1009.0
2019-08-12,501,19:19:00,Monday,Lakeshore & Longbranch Ave.,Held By,8.0,17.0,E/B,4155.0
2019-08-12,505,20:15:00,Monday,Broadview Station,Mechanical,5.0,10.0,W/B,8442.0
2019-08-12,504,22:30:00,Monday,Queen St and Dufferin St,Mechanical,1.0,1.0,S/B,4533.0
2019-08-12,509,23:28:00,Monday,CNE LOOP,Investigation,8.0,16.0,E/B,4502.0
2019-08-13,501,05:43:00,Tuesday,Queen / Kingston Rd,Mechanical,8.0,16.0,W/B,4509.0
2019-08-13,505,07:10:00,Tuesday,11 62 Weston Road,Mechanical,7.0,14.0,S/B,1595.0
2019-08-13,506,07:16:00,Tuesday,Main Station,Utilized Off Route,1.0,1.0,W/B,8853.0
2019-08-13,506,07:21:00,Tuesday,Main Station,Utilized Off Route,1.0,1.0,W/B,8635.0
2019-08-13,506,07:27:00,Tuesday,Main Station,Utilized Off Route,1.0,1.0,W/B,8889.0
2019-08-13,501,07:35:00,Tuesday,Lakeshore / Kipling,Mechanical,38.0,47.0,E/B,4146.0
2019-08-13,506,07:43:00,Tuesday,Main Station,Utilized Off Route,1.0,1.0,W/B,8789.0
2019-08-13,505,10:28:00,Tuesday,Sundas West Station,Mechanical,7.0,14.0,W/B,1110.0
2019-08-13,505,11:04:00,Tuesday,Dundas West Station,Mechanical,7.0,14.0,E/B,1143.0
2019-08-13,505,11:05:00,Tuesday,Dundas West Station,Mechanical,7.0,14.0,E/B,1415.0
2019-08-13,504,11:30:00,Tuesday,Dundas/Bloor,Emergency Services,8.0,16.0,S/B,4518.0
2019-08-13,505,11:39:00,Tuesday,Broadview Station,Mechanical,7.0,14.0,E/B,8949.0
2019-08-13,504,12:22:00,Tuesday,King/Victoria,Investigation,7.0,14.0,E/B,4528.0
2019-08-13,505,12:55:00,Tuesday,DWS,Mechanical,5.0,10.0,E/B,1028.0
2019-08-13,505,13:50:00,Tuesday,DWS,Mechanical,5.0,10.0,E/B,8511.0
2019-08-13,505,14:19:00,Tuesday,DWS,Mechanical,5.0,10.0,E/B,1422.0
2019-08-13,501,15:41:00,Tuesday,Leslie Barns,Late Leaving Garage,7.0,14.0,E/B,4575.0
2019-08-13,501,15:54:00,Tuesday,Humber Loop,Mechanical,9.0,18.0,W/B,4145.0
2019-08-13,501,16:06:00,Tuesday,Queen & Sumach,Mechanical,6.0,13.0,E/B,4501.0
2019-08-13,501,16:31:00,Tuesday,Queensway and Roncy,Utilized Off Route,,8.0,E/B,7928.0
2019-08-13,501,16:31:00,Tuesday,Queensway and Roncy,Utilized Off Route,16.0,24.0,E/B,7918.0
2019-08-13,506,16:49:00,Tuesday,College and Landsdowne,Mechanical,6.0,12.0,W/B,4184.0
2019-08-13,505,18:05:00,Tuesday,Broadview Station,Investigation,5.0,10.0,W/B,8499.0
2019-08-13,501,18:43:00,Tuesday,Queen & Connaught,Mechanical,7.0,13.0,W/B,4560.0
2019-08-13,511,19:17:00,Tuesday,CNE,Mechanical,6.0,10.0,N/B,4190.0
2019-08-13,512,19:44:00,Tuesday,Gunn Loop,Mechanical,7.0,13.0,E/B,4572.0
2019-08-13,506,19:45:00,Tuesday,Wolsley Loop,Utilized Off Route,7.0,11.0,E/B,4123.0
2019-08-13,501,21:00:00,Tuesday,Kingston Road and Queen,Diversion,7.0,14.0,E/B,4532.0
2019-08-13,504,21:05:00,Tuesday,Broadview Station,Mechanical,8.0,16.0,S/B,4542.0
2019-08-13,501,23:11:00,Tuesday,Longbranch loop,Emergency Services,33.0,37.0,E/B,4484.0
2019-08-13,501,23:26:00,Tuesday,Longbranch loop,Mechanical,3.0,6.0,W/B,4178.0
2019-08-13,501,23:44:00,Tuesday,Neville loop,Mechanical,9.0,18.0,W/B,4540.0
2019-08-14,511,00:03:00,Wednesday,Bathurst Station,Mechanical,8.0,16.0,S/B,4050.0
2019-08-14,504,00:20:00,Wednesday,Dufferin Loop,Mechanical,8.0,16.0,N/B,4573.0
2019-08-14,510,01:48:00,Wednesday,Charlotte Loop,Diversion,95.0,105.0,S/B,4516.0
2019-08-14,506,02:49:00,Wednesday,Gerrard and Coxwell,Held By,7.0,15.0,E/B,4171.0
2019-08-14,304,02:53:00,Wednesday,Broadview Station,Mechanical,15.0,30.0,S/B,4534.0
2019-08-14,301,03:04:00,Wednesday,Queen and Victoria,Emergency Services,12.0,27.0,W/B,4542.0
2019-08-14,306,04:45:00,Wednesday,Gerrard and Coxwell,Mechanical,20.0,1.0,W/B,4171.0
2019-08-14,506,07:38:00,Wednesday,Gerrard and Parliament,Mechanical,6.0,11.0,W/B,4021.0
2019-08-14,506,07:38:00,Wednesday,Gerrard and Broadview,Held By,132.0,138.0,E/B,4104.0
2019-08-14,501,08:12:00,Wednesday,Queen / Sackville,Held By,21.0,27.0,B/W,4489.0
2019-08-14,505,08:51:00,Wednesday,Broadview Station,Utilized Off Route,5.0,10.0,,3136.0
2019-08-14,501,09:00:00,Wednesday,Queen / Church,Emergency Services,1.0,1.0,E/B,8919.0
2019-08-14,505,09:03:00,Wednesday,Broadview Station,Utilized Off Route,5.0,10.0,,3124.0
2019-08-14,506,09:35:00,Wednesday,Gerrard and St. Mathews,Held By,13.0,19.0,W/B,4146.0
2019-08-14,506,10:02:00,Wednesday,Broadview and Gerrard,Investigation,6.0,11.0,E/B,4195.0
2019-08-14,502,10:16:00,Wednesday,Bingham Loop,Utilized Off Route,10.0,20.0,,8582.0
2019-08-14,506,10:30:00,Wednesday,Gerrard and Ashdale,General Delay,30.0,29.0,B/W,4053.0
2019-08-14,505,10:34:00,Wednesday,Dundas West Station,Mechanical,5.0,10.0,,3126.0
2019-08-14,511,10:34:00,Wednesday,Bathurst between Fleet and King,General Delay,15.0,10.0,N/B,
2019-08-14,504,13:49:00,Wednesday,Distillery loop,Held By,4.0,10.0,W/B,4518.0
2019-08-14,512,13:55:00,Wednesday,Rocesvalles Yard,Late Leaving Garage,12.0,17.0,E/B,4538.0
2019-08-14,504,15:05:00,Wednesday,King/Peter,Investigation,8.0,14.0,W/B,4551.0
2019-08-14,512,15:38:00,Wednesday,St. Clair Station,Emergency Services,31.0,35.0,W/B,4537.0
2019-08-14,504,15:40:00,Wednesday,King/University,Mechanical,6.0,12.0,W/B,4544.0
2019-08-14,511,15:42:00,Wednesday,Bathurst and King,General Delay,3.0,6.0,S/B,4184.0
2019-08-14,505,15:49:00,Wednesday,Dundas and Bathurst,Utilized Off Route,4.0,8.0,W/B,9298.0
2019-08-14,501,18:33:00,Wednesday,Lakeshore & Longbranch Ave,Held By,7.0,15.0,W/B,4124.0
2019-08-14,506,18:50:00,Wednesday,Gerrard and Coxwell,Mechanical,6.0,12.0,E/B,4094.0
2019-08-14,501,19:10:00,Wednesday,Lakeshore & Royal York,Investigation,67.0,75.0,E/B,4089.0
2019-08-14,505,19:19:00,Wednesday,Dundas West Stn,Utilized Off Route,6.0,12.0,W/B,8591.0
2019-08-14,509,19:26:00,Wednesday,CNE Loop,Mechanical,7.0,13.0,W/B,4558.0
2019-08-14,505,20:08:00,Wednesday,Dundas and Chestnut,Investigation,4.0,8.0,W/B,1586.0
2019-08-14,504,20:59:00,Wednesday,Broadview and Dundas,Diversion,6.0,12.0,E/B,4431.0
2019-08-14,506,21:04:00,Wednesday,Main Street Station,Mechanical,7.0,14.0,W/B,4195.0
2019-08-14,506,22:30:00,Wednesday,Gerrard and Greenwood,Held By,68.0,78.0,E/B,4193.0
2019-08-14,506,22:54:00,Wednesday,Gerrard and Parliament,Diversion,10.0,20.0,B/W,4117.0
2019-08-14,501,23:12:00,Wednesday,queen St and Parliament,Investigation,7.0,14.0,W/B,4442.0
2019-08-14,501,23:12:00,Wednesday,Humber Loop,Investigation,7.0,14.0,W/B,4470.0
2019-08-14,501,23:45:00,Wednesday,Neville Loop,Mechanical,9.0,18.0,W/B,4439.0
2019-08-15,511,00:01:00,Thursday,Bathurst and Dundas,Emergency Services,22.0,30.0,S/B,4557.0
2019-08-15,306,02:23:00,Thursday,Parliament and Carlton,Mechanical,22.0,37.0,N/B,4133.0
2019-08-15,501,02:58:00,Thursday,Neville park,Emergency Services,15.0,30.0,W/B,4456.0
2019-08-15,511,04:44:00,Thursday,Bathurst & King,Mechanical,8.0,13.0,N/B,4418.0
