Report Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Vehicle
2019-08-15,504,04:47:00,Thursday,Broadview & Queen,Late Leaving Garage,10.0,16.0,W/B,4532.0
2019-08-15,511,04:49:00,Thursday,Bathurst and King,Late Leaving Garage,8.0,13.0,N/B,4455.0
2019-08-15,501,04:49:00,Thursday,Leslie & Queen,Late Leaving Garage,11.0,18.0,E/B,4444.0
2019-08-15,501,04:50:00,Thursday,Leslie and Queen,Late Leaving Garage,9.0,17.0,W/B,4536.0
2019-08-15,510,04:50:00,Thursday,Spadina & Queen,Late Leaving Garage,9.0,24.0,N/B,4558.0
2019-08-15,511,04:53:00,Thursday,Bathurst & King,Late Leaving Garage,9.0,14.0,N/B,4503.0
2019-08-15,511,04:55:00,Thursday,Bathurst & King,Late Leaving Garage,7.0,12.0,N/B,4477.0
2019-08-15,501,04:56:00,Thursday,Leslie & Queen,Late Leaving Garage,6.0,14.0,W/B,4421.0
2019-08-15,501,04:57:00,Thursday,Leslie & Queen,Late Leaving Garage,5.0,0.0,E/B,4417.0
2019-08-15,509,04:57:00,Thursday,Bathurst & Fleet,Late Leaving Garage,6.0,0.0,S/B,4535.0
2019-08-15,504,05:00:00,Thursday,Broadview & Queen,Late Leaving Garage,3.0,0.0,W/B,4555.0
2019-08-15,511,05:01:00,Thursday,Bathurst & King,Late Leaving Garage,3.0,0.0,N/B,4433.0
2019-08-15,506,06:15:00,Thursday,Upper Gerrad and Coxwell,Mechanical,14.0,22.0,E/B,4195.0
2019-08-15,502,06:46:00,Thursday,Queen St West St Patrick,Held By,177.0,183.0,E/B,3119.0
2019-08-15,501,06:49:00,Thursday,Queen / St. Patrick,Held By,177.0,183.0,B/W,4466.0
2019-08-15,504,07:02:00,Thursday,Broadview & Queen,Late Leaving Garage,5.0,10.0,N/B,4575.0
2019-08-15,504,07:05:00,Thursday,Broadview & Queen,Late Leaving Garage,5.0,10.0,N/B,4515.0
2019-08-15,506,07:55:00,Thursday,Carlton and Yonge,Mechanical,5.0,11.0,W/B,4110.0
2019-08-15,511,08:05:00,Thursday,Bathurst Harbord,Held By,12.0,24.0,N/B,4477.0
2019-08-15,504,08:34:00,Thursday,King and Fraser,Held By,64.0,69.0,E/B,4463.0
2019-08-15,501,08:48:00,Thursday,Queen / Shaw,Utilized Off Route,1.0,1.0,E/B,7947.0
2019-08-15,512,09:25:00,Thursday,St. Clair and Old Weston,Mechanical,0.0,0.0,W/B,4537.0
2019-08-15,512,10:05:00,Thursday,Bathurst and Alcina Ave,Mechanical,1.0,1.0,S/B,4537.0
2019-08-15,511,13:48:00,Thursday,Bathurst St and Harbord,Held By,1.0,1.0,N/B,4520.0
2019-08-15,511,15:26:00,Thursday,Bathurst and King,General Delay,3.0,6.0,S/B,4050.0
2019-08-15,504,15:41:00,Thursday,King/Simcoe,Investigation,6.0,12.0,E/B,4431.0
2019-08-15,505,17:27:00,Thursday,Dundas West Stn,Mechanical,4.0,8.0,S/B,8465.0
2019-08-15,501,17:45:00,Thursday,Humber Loop,Mechanical,10.0,20.0,W/B,4075.0
2019-08-15,506,18:29:00,Thursday,Gerrard and Cowell,Mechanical,6.0,12.0,E/B,4011.0
2019-08-15,506,19:38:00,Thursday,Lansdown and College,Mechanical,7.0,14.0,W/B,4171.0
2019-08-15,506,21:00:00,Thursday,High Park Loop,Utilized Off Route,7.0,14.0,E/B,4085.0
2019-08-15,501,21:09:00,Thursday,Humber Loop,Mechanical,7.0,14.0,E/B,4450.0
2019-08-15,504,21:11:00,Thursday,King and Parliament,Diversion,8.0,16.0,E/B,4499.0
2019-08-15,505,21:11:00,Thursday,Broadview Station,Utilized Off Route,6.0,12.0,W/B,1272.0
2019-08-15,505,21:52:00,Thursday,Dundas and Parliament,Mechanical,6.0,12.0,W/B,1269.0
2019-08-15,512,22:41:00,Thursday,St. Clair and Lansdown,Investigation,6.0,12.0,E/B,4412.0
2019-08-15,501,22:43:00,Thursday,Queen and Dufferin,Held By,8.0,17.0,W/B,4441.0
2019-08-16,506,00:32:00,Friday,College and Bathurst,Mechanical,9.0,18.0,E/B,4179.0
2019-08-16,306,01:22:00,Friday,Main station,Emergency Services,9.0,18.0,W/B,4145.0
2019-08-16,304,03:30:00,Friday,Dundas West Station,Mechanical,15.0,30.0,E/B,4551.0
2019-08-16,505,05:22:00,Friday,Dundas West Station,Mechanical,5.0,10.0,W/B,1423.0
2019-08-16,501,05:43:00,Friday,Queen and Connaught,Late Leaving Garage,8.0,16.0,W/B,4012.0
2019-08-16,501,06:22:00,Friday,Queensway / South Kingsway,Mechanical,6.0,12.0,W/B,4477.0
2019-08-16,501,06:31:00,Friday,Neville Loop,Investigation,6.0,12.0,W/B,4445.0
2019-08-16,510,09:00:00,Friday,Spadina,Diversion,0.0,0.0,S/B,4465.0
2019-08-16,509,09:19:00,Friday,Fleet Loop,Mechanical,7.0,14.0,E/B,4502.0
2019-08-16,512,09:20:00,Friday,St.Clair and Via Italia,Investigation,5.0,10.0,E/B,4518.0
2019-08-16,501,10:10:00,Friday,Queen / Connaught,Investigation,6.0,12.0,E/B,4542.0
2019-08-16,501,11:12:00,Friday,Queen / Church,Investigation,26.0,32.0,E/B,4491.0
2019-08-16,509,11:19:00,Friday,Harbourfront Route,General Delay,10.0,9.0,,
2019-08-16,506,11:38:00,Friday,Parliament and Carlton,Investigation,30.0,36.0,E/B,4189.0
2019-08-16,504,14:28:00,Friday,Broadview & Queen,Mechanical,4.0,10.0,W/B,4553.0
2019-08-16,506,15:03:00,Friday,Sherbourne,Investigation,21.0,26.0,W/B,4117.0
2019-08-16,510,15:39:00,Friday,Spadina and King,Emergency Services,3.0,6.0,N/B,4547.0
2019-08-16,506,16:03:00,Friday,Coxwell,Mechanical,5.0,10.0,E/B,4124.0
2019-08-16,505,16:12:00,Friday,Dundas and Sherborne,Mechanical,5.0,10.0,E/B,8510.0
2019-08-16,504,16:15:00,Friday,Roncesvalles/Grenadier,Investigation,1.0,1.0,W/B,4469.0
2019-08-16,506,20:22:00,Friday,University Ave,Mechanical,5.0,10.0,E/B,4104.0
2019-08-16,501,22:43:00,Friday,Queen and Dufferin,Held By,8.0,17.0,W/B,4441.0
2019-08-16,505,23:57:00,Friday,Lansdowne,Mechanical,10.0,20.0,W/B,1075.0
2019-08-17,504,00:25:00,Saturday,Bathurst & King,Utilized Off Route,10.0,20.0,E/B,4476.0
2019-08-17,301,02:18:00,Saturday,Longbranch,Mechanical,10.0,14.0,E/B,4516.0
2019-08-17,306,02:28:00,Saturday,Gerrard and Boulton,Held By,24.0,34.0,E/B,4156.0
2019-08-17,304,02:52:00,Saturday,King and Roncesvalles,General Delay,15.0,30.0,W/B,4439.0
2019-08-17,304,03:12:00,Saturday,Roncesvalles and Fermanagha,Held By,23.0,38.0,N/B,4500.0
2019-08-17,306,03:22:00,Saturday,Roncy and Howard Park,Investigation,7.0,14.0,S/B,4024.0
2019-08-17,301,04:49:00,Saturday,Queen ./ Jarvis,Mechanical,12.0,24.0,E/B,4487.0
2019-08-17,512,05:52:00,Saturday,St Clair and Yonge,Mechanical,10.0,20.0,W/B,4422.0
2019-08-17,501,07:17:00,Saturday,Queen / Sherbourne,Investigation,8.0,16.0,W/B,4523.0
2019-08-17,501,08:41:00,Saturday,Brodview to Neville,General Delay,9.0,15.0,E/B,
2019-08-17,512,08:57:00,Saturday,St Clair and Yonge,Emergency Services,4.0,10.0,W/B,4504.0
2019-08-17,506,09:36:00,Saturday,Kingsmount and Gerrard,Mechanical,20.0,28.0,W/B,4048.0
2019-08-17,510,09:44:00,Saturday,Queeys Quay  York,Emergency Services,16.0,25.0,W/B,4553.0
2019-08-17,501,11:05:00,Saturday,Queen / Connaught,Mechanical,6.0,12.0,W/B,4446.0
2019-08-17,506,11:20:00,Saturday,Woodbine and Gerrard,Mechanical,24.0,32.0,W/B,4184.0
2019-08-17,506,11:41:00,Saturday,Carlton and Church,Investigation,12.0,20.0,E/B,4100.0
2019-08-17,511,12:05:00,Saturday,Bathurst and King,Late Leaving Garage,6.0,11.0,N/B,4413.0
2019-08-17,511,12:25:00,Saturday,CNE Loop,Investigation,4.0,8.0,W/B,4443.0
2019-08-17,504,12:28:00,Saturday,King and Parliament,Held By,27.0,32.0,E/B,4494.0
2019-08-17,504,12:30:00,Saturday,Parliament and King,Held By,31.0,40.0,W/B,4561.0
2019-08-17,501,12:58:00,Saturday,Broadview and Queen,Mechanical,6.0,12.0,W/B,4448.0
2019-08-17,506,14:06:00,Saturday,College and Yonge,Held By,7.0,15.0,E/B,4042.0
2019-08-17,501,14:44:00,Saturday,Yonge and Queen,Diversion,54.0,59.0,W/B,4458.0
2019-08-17,501,15:40:00,Saturday,Spadina and King,Investigation,5.0,10.0,S/B,4458.0
2019-08-17,505,16:02:00,Saturday,Agusta,Investigation,4.0,8.0,W/B,8595.0
2019-08-17,504,16:30:00,Saturday,Broadview Stn,Held By,14.0,20.0,E/B,4507.0
2019-08-17,504,16:48:00,Saturday,Broadview and Queen,Mechanical,6.0,7.0,E/B,4487.0
2019-08-17,505,16:55:00,Saturday,Gerrard,Investigation,4.0,8.0,S/B,1042.0
2019-08-17,505,20:15:00,Saturday,DWS,Emergency Services,5.0,10.0,E/B,1040.0
2019-08-17,504,20:51:00,Saturday,Dufferin Loop,Mechanical,9.0,17.0,E/B,4444.0
2019-08-17,501,22:23:00,Saturday,McCaul and Queen,Held By,21.0,28.0,W/B,4523.0
2019-08-17,501,22:54:00,Saturday,Longbranch & lakeshore,Mechanical,4.0,9.0,E/B,4450.0
2019-08-18,504,00:20:00,Sunday,Bathurst and King,Utilized Off Route,10.0,20.0,E/B,4479.0
2019-08-18,505,06:44:00,Sunday,Langley Ave,Mechanical,6.0,12.0,W/B,1010.0
2019-08-18,512,09:32:00,Sunday,Old Weston and St Clair,Investigation,77.0,84.0,W/B,4499.0
2019-08-18,505,09:39:00,Sunday,DWS,Utilized Off Route,5.0,10.0,E/B,3121.0
2019-08-18,510,12:24:00,Sunday,Dundas,Mechanical,32.0,36.0,S/B,4503.0
2019-08-18,501,13:40:00,Sunday,Queen and Victoria,Investigation,9.0,15.0,E/B,4508.0
2019-08-18,512,13:40:00,Sunday,St Clair West,Held By,11.0,18.0,W/B,4443.0
2019-08-18,506,14:45:00,Sunday,Gerrard and Jones,Held By,24.0,31.0,B/W,4176.0
2019-08-18,501,15:25:00,Sunday,Queen and Spadina,Diversion,8.0,14.0,E/B,4456.0
2019-08-18,501,16:39:00,Sunday,Richmond and Bay,Held By,40.0,46.0,W/B,4494.0
2019-08-18,506,17:13:00,Sunday,Gerrard and Broadview,Held By,6.0,13.0,B/W,4178.0
2019-08-18,504,22:14:00,Sunday,King and Spadina,Mechanical,10.0,20.0,W/B,4560.0
2019-08-18,510,23:11:00,Sunday,King and Spadina,Mechanical,7.0,15.0,E/B,4553.0
2019-08-19,510,05:05:00,Monday,Bathurst & Spadina,Held By,2.0,17.0,S/B,4557.0
2019-08-19,504,06:01:00,Monday,King and Niagara,Emergency Services,5.0,18.0,E/B,4413.0
2019-08-19,511,06:58:00,Monday,Bathurst & King,Late Leaving Garage,6.0,11.0,S/B,4515.0
2019-08-19,512,07:23:00,Monday,St Clair Station,Mechanical,7.0,14.0,W/B,4488.0
2019-08-19,505,07:49:00,Monday,Mt.Dennis Garage,Late Leaving Garage,4.0,8.0,W/B,
2019-08-19,510,07:51:00,Monday,Queens Quay / Spadina,Investigation,6.0,12.0,E/B,4555.0
2019-08-19,506,08:00:00,Monday,High Park Loop,Mechanical,5.0,11.0,W/B,4081.0
2019-08-19,505,08:07:00,Monday,Dundas and ontario,Investigation,5.0,10.0,E/B,1549.0
2019-08-19,512,08:07:00,Monday,Keele / St Clair,Held By,6.0,12.0,B/W,4535.0
2019-08-19,504,09:00:00,Monday,King and Dufferin,Diversion,0.0,0.0,W/B,
2019-08-19,511,10:19:00,Monday,Bathurst and front,General Delay,10.0,16.0,N/B,4574.0
2019-08-19,505,11:04:00,Monday,dundas west station,Mechanical,5.0,10.0,W/B,1117.0
2019-08-19,505,12:07:00,Monday,Dundas and Dufferin,Investigation,5.0,10.0,W/B,3144.0
2019-08-19,501,13:18:00,Monday,Queen & Woodfield,Mechanical,7.0,14.0,W/B,4473.0
2019-08-19,501,13:47:00,Monday,Queensway and South Kingsway,Mechanical,9.0,15.0,E/B,4509.0
2019-08-19,510,14:41:00,Monday,Bathurst Station,Mechanical,5.0,9.0,N/B,4530.0
2019-08-19,506,17:52:00,Monday,Gerrard and Broadview,Mechanical,23.0,35.0,E/B,4074.0
2019-08-19,504,19:40:00,Monday,King/spadina,Investigation,6.0,12.0,E/B,4520.0
2019-08-19,510,19:43:00,Monday,Spadina Station,Mechanical,8.0,16.0,S/B,4557.0
2019-08-19,511,20:44:00,Monday,fleet loop,Held By,6.0,11.0,S/B,4553.0
2019-08-19,509,20:44:00,Monday,fleet loop,Held By,5.0,11.0,W/B,4493.0
2019-08-20,504,01:42:00,Tuesday,King and Queen,Emergency Services,10.0,20.0,W/B,4462.0
2019-08-20,505,05:12:00,Tuesday,Broadview Station,Mechanical,5.0,10.0,E/B,8560.0
2019-08-20,504,09:00:00,Tuesday,King and Dufferin,Diversion,0.0,0.0,W/B,
2019-08-20,50,09:50:00,Tuesday,Dundas and Spadina,Emergency Services,5.0,10.0,E/B,1359.0
2019-08-20,501,10:07:00,Tuesday,Lakeshore / Parklawn,Mechanical,8.0,16.0,W/B,4071.0
2019-08-20,506,10:50:00,Tuesday,Gerrard and Woodfield,Held By,6.0,11.0,E/B,4187.0
2019-08-20,504,11:01:00,Tuesday,Roncesvalles and Galley,Held By,16.0,23.0,S/B,4456.0
2019-08-20,501,12:20:00,Tuesday,Queen / Kingston,Mechanical,6.0,12.0,E/B,4507.0
2019-08-20,509,13:49:00,Tuesday,Queens Quay and Bathurst,Mechanical,1.0,1.0,W/B,4488.0
2019-08-20,501,13:50:00,Tuesday,Queen & Woodfield,Mechanical,7.0,14.0,E/B,4572.0
2019-08-20,705,14:30:00,Tuesday,Leslie Barns,Late Leaving Garage,1.0,1.0,W/B,4525.0
2019-08-20,506,14:43:00,Tuesday,Gerrard and Woodbine,Mechanical,6.0,12.0,W/B,4069.0
2019-08-20,705,14:45:00,Tuesday,Leslie Barns,Late Leaving Garage,1.0,1.0,W/B,4483.0
2019-08-20,504,15:20:00,Tuesday,Broadview/Queen,Held By,6.0,12.0,W/B,4490.0
2019-08-20,505,17:56:00,Tuesday,DWS,Mechanical,5.0,10.0,E/B,1003.0
2019-08-20,506,18:32:00,Tuesday,Dundas and Howard Park,Mechanical,1.0,2.0,W/B,4108.0
2019-08-20,501,19:06:00,Tuesday,Queen & John,Investigation,,14.0,W/B,7918.0
2019-08-20,506,19:13:00,Tuesday,Carlton and Jarvis,Mechanical,7.0,14.0,W/B,4184.0
2019-08-20,501,19:26:00,Tuesday,Queen & Spadina,Mechanical,18.0,25.0,W/B,4441.0
2019-08-20,506,19:38:00,Tuesday,Gerrard and Coxwell,Mechanical,6.0,12.0,E/B,4050.0
2019-08-20,506,20:11:00,Tuesday,College and Bay,Mechanical,62.0,69.0,W/B,4135.0
2019-08-20,510,20:22:00,Tuesday,Spadina and Dundas,Utilized Off Route,4.0,8.0,N/B,4518.0
2019-08-20,510,20:22:00,Tuesday,Spadina and Willcocks,Utilized Off Route,4.0,8.0,S/B,4495.0
2019-08-20,505,20:48:00,Tuesday,Parliament,Utilized Off Route,5.0,10.0,W/B,8491.0
2019-08-20,506,20:53:00,Tuesday,College and Grace,Held By,11.0,18.0,E/B,4164.0
2019-08-20,506,21:10:00,Tuesday,spadina/college,Mechanical,7.0,14.0,W/B,4146.0
2019-08-20,512,21:15:00,Tuesday,St. Clair Station,Mechanical,7.0,14.0,W/B,4541.0
2019-08-21,501,00:04:00,Wednesday,Queen and Tecumseth,Mechanical,3.0,6.0,E/B,4103.0
2019-08-21,504,05:36:00,Wednesday,King and Parliament,Mechanical,12.0,18.0,W/B,4474.0
2019-08-21,501,06:46:00,Wednesday,Queen / Scarboro Beach,Mechanical,8.0,16.0,W/B,4068.0
2019-08-21,505,08:17:00,Wednesday,Dundas and Kenisgtion,Mechanical,5.0,10.0,W/B,1107.0
2019-08-21,501,08:27:00,Wednesday,Queensquey and queen,Utilized Off Route,6.0,12.0,E/B,7918.0
2019-08-21,501,09:41:00,Wednesday,Sunnyside Loop,Utilized Off Route,6.0,12.0,E/B,8911.0
2019-08-21,501,09:56:00,Wednesday,Queen / Shaw,Investigation,6.0,12.0,W/B,4546.0
2019-08-21,510,14:20:00,Wednesday,Spadina Loop,Investigation,4.0,8.0,S/B,4415.0
2019-08-21,502,16:09:00,Wednesday,Queen and Leslie,Mechanical,12.0,24.0,E/B,3137.0
2019-08-21,505,16:13:00,Wednesday,Dundas west Stn.,Mechanical,4.0,8.0,E/B,8946.0
2019-08-21,501,16:44:00,Wednesday,Humber Loop,Mechanical,10.0,20.0,W/B,4079.0
2019-08-21,504,16:54:00,Wednesday,King/Dufferin,Mechanical,6.0,12.0,E/B,4573.0
2019-08-21,505,17:44:00,Wednesday,Dundas West,Mechanical,4.0,8.0,E/B,1138.0
2019-08-21,505,17:48:00,Wednesday,Broadview and Dundas,Investigation,4.0,8.0,S/B,1086.0
2019-08-21,501,17:54:00,Wednesday,Humber Loop,Utilized Off Route,10.0,20.0,W/B,4048.0
2019-08-21,501,17:57:00,Wednesday,Long Branch & Browns Line.,Mechanical,10.0,20.0,W/B,4098.0
2019-08-21,504,18:55:00,Wednesday,Roncesvalles/Queen,Held By,6.0,12.0,E/B,4435.0
2019-08-21,510,19:13:00,Wednesday,Charolette Loop,Mechanical,4.0,8.0,S/B,4480.0
2019-08-21,501,20:10:00,Wednesday,Queen & Peter,Held By,8.0,15.0,W/B,4428.0
2019-08-21,504,20:43:00,Wednesday,King and Dufferin,Emergency Services,8.0,16.0,W/B,4422.0
2019-08-21,504,22:30:00,Wednesday,King and Spadina,Mechanical,10.0,20.0,E/B,4458.0
2019-08-21,509,22:36:00,Wednesday,q.quay/rees,Emergency Services,16.0,21.0,E/B,4493.0
2019-08-21,510,22:44:00,Wednesday,Queen's Quay and Spadina,Emergency Services,18.0,26.0,E/B,4458.0
2019-08-22,501,07:56:00,Thursday,Queen / Leslie,Mechanical,6.0,12.0,E/B,4528.0
2019-08-22,510,09:00:00,Thursday,Spadina Queens Quay,General Delay,1.0,1.0,E/B,4554.0
2019-08-22,504,09:00:00,Thursday,King and Dufferin,Diversion,0.0,0.0,W/B,
2019-08-22,510,09:45:00,Thursday,Spadina Queens Quay,Investigation,1.0,1.0,S/B,4469.0
2019-08-22,511,11:13:00,Thursday,Bathurst and College,Held By,9.0,16.0,S/B,4538.0
2019-08-22,505,11:19:00,Thursday,Dundas and dovercourt,Mechanical,1.0,1.0,W/B,1048.0
2019-08-22,501,11:37:00,Thursday,Neville Loop,Mechanical,6.0,12.0,W/B,4455.0
2019-08-22,506,13:05:00,Thursday,Gerrard and Coxwell,Mechanical,5.0,11.0,E/B,4193.0
2019-08-22,506,14:30:00,Thursday,College and Bay,Mechanical,6.0,11.0,W/B,4069.0
2019-08-22,506,15:24:00,Thursday,Bay and College,General Delay,231.0,237.0,B/W,4071.0
2019-08-22,505,16:16:00,Thursday,Parliament and Dundas,Utilized Off Route,4.0,8.0,W/B,8520.0
2019-08-22,506,16:31:00,Thursday,Queen and Parliament,Investigation,6.0,12.0,E/B,4127.0
2019-08-22,505,16:54:00,Thursday,Broadview Stn,Utilized Off Route,4.0,5.0,W/B,1099.0
2019-08-22,504,17:30:00,Thursday,Church-Dundas w stn.,General Delay,0.0,0.0,B/W,
2019-08-22,511,17:32:00,Thursday,Bathurst and Niagara,Held By,7.0,13.0,N/B,4458.0
2019-08-22,510,18:41:00,Thursday,Spadina and Queen,Mechanical,4.0,8.0,S/B,4453.0
2019-08-22,504,18:52:00,Thursday,King/Bay,Held By,8.0,14.0,W/B,4521.0
2019-08-22,501,19:03:00,Thursday,Lakeshore & 31ST,Investigation,290.0,299.0,E/B,8045.0
2019-08-22,504,22:25:00,Thursday,Roncesvalles and Howard Park,General Delay,15.0,25.0,S/B,4573.0
2019-08-22,506,22:33:00,Thursday,Lansdowne and Dundas,Investigation,5.0,10.0,W/B,4169.0
2019-08-23,505,00:03:00,Friday,Dundas st and Lansdowne Av,Investigation,11.0,22.0,W/B,1054.0
2019-08-23,304,02:47:00,Friday,Broadview Station,Mechanical,15.0,30.0,S/B,4573.0
2019-08-23,304,03:04:00,Friday,Broadview Station,Mechanical,15.0,30.0,S/B,4509.0
2019-08-23,501,04:56:00,Friday,Leslie & Queen,Mechanical,8.0,16.0,W/B,4519.0
