Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
2020-01-14,00:51,Tuesday,LAWRENCE STATION,MUPAA,0,0,N,YU,5641
2020-01-14,01:05,Tuesday,ST CLAIR WEST STATION,MUIS,0,0,N,YU,5956
2020-01-14,01:35,Tuesday,LAWRENCE STATION,EUVE,10,15,N,YU,6051
2020-01-14,01:45,Tuesday,ROSEDALE STATION,MUIS,0,0,N,YU,5521
2020-01-14,05:38,Tuesday,JANE STATION,PUMST,0,0,,BD,0
2020-01-14,06:27,Tuesday,DONLANDS STATION,MUSC,0,0,W,BD,5222
2020-01-14,07:15,Tuesday,OSGOODE STATION,TUS,4,6,S,YU,5741
2020-01-14,07:33,Tuesday,MCCOWAN STATION,ERWA,11,17,N,SRT,3003
2020-01-14,07:55,Tuesday,ST ANDREW STATION,MUTD,0,0,S,YU,5416
2020-01-14,08:42,Tuesday,FINCH STATION,MUSC,0,0,S,YU,5661
2020-01-14,08:53,Tuesday,BLOOR STATION,MUPAA,0,0,S,YU,5686
2020-01-14,08:54,Tuesday,OLD MILL STATION,PUSNT,0,0,E,BD,5095
2020-01-14,09:00,Tuesday,WELLESLEY STATION,MUPAA,0,0,S,YU,6061
2020-01-14,09:25,Tuesday,QUEEN'S PARK STATION,MUI,7,10,S,YU,5871
2020-01-14,09:34,Tuesday,EGLINTON STATION,MUTO,7,9,S,YU,5736
2020-01-14,09:53,Tuesday,MAIN STREET STATION,EUSC,0,0,W,BD,5222
2020-01-14,09:53,Tuesday,YONGE SHEP STATION,MUIS,0,0,,SHP,0
2020-01-14,10:02,Tuesday,VAUGHAN MC STATION,EUDO,3,6,S,YU,5771
2020-01-14,10:24,Tuesday,EGLINTON STATION,EUSC,0,0,N,YU,5451
2020-01-14,10:48,Tuesday,KENNEDY BD STATION,EUDO,3,6,W,BD,5177
2020-01-14,11:05,Tuesday,NORTH YORK CTR STATION,EUSC,0,0,N,YU,5616
2020-01-14,11:24,Tuesday,FINCH STATION,MUSC,0,0,S,YU,5661
2020-01-14,11:42,Tuesday,QUEEN'S PARK STATION,MUIR,0,0,N,YU,5956
2020-01-14,12:03,Tuesday,BLOOR STATION,MUIRS,0,0,,YU,0
2020-01-14,13:16,Tuesday,WARDEN STATION,SUO,4,7,W,BD,5022
2020-01-14,13:46,Tuesday,WELLESLEY STATION,MUIRS,0,0,N,YU,5641
2020-01-14,14:07,Tuesday,COLLEGE STATION,MUIRS,0,0,,YU,0
2020-01-14,14:13,Tuesday,QUEEN'S PARK STATION,TUS,3,8,N,YU,5511
2020-01-14,14:23,Tuesday,MAIN STREET STATION,SUROB,4,7,W,BD,5261
2020-01-14,14:40,Tuesday,SHEPPARD WEST STATION,MUTO,3,6,N,YU,5621
2020-01-14,14:47,Tuesday,CASTLE FRANK STATION,MUPAA,0,0,W,BD,5166
2020-01-14,15:13,Tuesday,JANE STATION,SUG,3,6,E,BD,5357
2020-01-14,15:48,Tuesday,ST CLAIR WEST STATION,SUO,7,9,S,YU,5666
2020-01-14,16:07,Tuesday,DUNDAS STATION,SUDP,6,9,N,YU,5891
2020-01-14,17:10,Tuesday,MAIN STREET STATION,EUSC,0,0,E,BD,5222
2020-01-14,18:21,Tuesday,SHEPPARD STATION,TUSC,0,0,N,YU,5491
2020-01-14,18:41,Tuesday,OSGOODE STATION,TUSC,0,0,N,YU,5571
2020-01-14,18:47,Tuesday,BLOOR STATION,MUIS,0,0,N,YU,0
2020-01-14,19:09,Tuesday,EGLINTON STATION,SUDP,4,7,N,YU,5896
2020-01-14,19:43,Tuesday,MAIN STREET STATION,SUDP,0,0,E,BD,5100
2020-01-14,20:30,Tuesday,KIPLING STATION,MUPAA,0,0,E,BD,5070
2020-01-14,21:48,Tuesday,LESLIE STATION,MUSC,0,0,W,SHP,6146
2020-01-14,21:57,Tuesday,YORKDALE STATION,SUDP,0,0,,YU,0
2020-01-14,22:00,Tuesday,YONGE-UNIVERSITY AND B,MUO,0,0,,YU,0
2020-01-14,23:41,Tuesday,SHEPPARD WEST STATION,MUPAA,0,0,N,YU,6006
2020-01-15,00:24,Wednesday,ST PATRICK STATION,MUSC,0,0,S,YU,6106
2020-01-15,01:01,Wednesday,LAWRENCE STATION,SUO,0,0,N,YU,5631
2020-01-15,01:19,Wednesday,BROADVIEW STATION,MUPAA,0,0,W,BD,5232
2020-01-15,01:55,Wednesday,KENNEDY BD STATION,MUIS,0,0,,BD,0
2020-01-15,05:55,Wednesday,UNION STATION,SUDP,5,0,N,YU,5876
2020-01-15,06:40,Wednesday,DAVISVILLE BUILD UP,MUSC,0,0,N,YU,5736
2020-01-15,06:56,Wednesday,FINCH WEST STATION,SUDP,6,10,S,YU,5746
2020-01-15,07:38,Wednesday,FINCH STATION,MUSC,0,0,S,YU,5576
2020-01-15,07:50,Wednesday,EGLINTON STATION,SUO,0,0,,YU,0
2020-01-15,07:59,Wednesday,KENNEDY SRT STATION,ERCO,6,12,N,SRT,3023
2020-01-15,08:10,Wednesday,YORK MILLS STATION,MUI,14,16,N,YU,5806
2020-01-15,08:28,Wednesday,WARDEN STATION,PUSTS,4,7,W,BD,5352
2020-01-15,08:43,Wednesday,EGLINTON STATION,MUI,3,5,S,YU,5686
2020-01-15,08:55,Wednesday,CHESTER STATION,MUD,4,7,W,BD,5370
2020-01-15,08:57,Wednesday,KENNEDY BD STATION,TUMVS,0,0,W,BD,5007
2020-01-15,09:03,Wednesday,VAUGHAN MC STATION,TUNIP,3,7,S,YU,5496
2020-01-15,09:05,Wednesday,ST CLAIR WEST STATION,MUTO,0,0,N,YU,5786
2020-01-15,09:06,Wednesday,KENNEDY BD STATION,MUPAA,0,0,W,BD,5031
2020-01-15,09:23,Wednesday,BROADVIEW STATION,EUBK,9,12,E,BD,5075
2020-01-15,09:23,Wednesday,YONGE BD STATION,MUIR,0,0,W,BD,5348
2020-01-15,10:47,Wednesday,KING STATION,MUI,9,12,S,YU,5386
2020-01-15,11:33,Wednesday,DONLANDS STATION,PUTDN,3,6,E,BD,5062
2020-01-15,11:52,Wednesday,YORK MILLS STATION,PUTWZ,8,11,N,YU,5766
2020-01-15,13:17,Wednesday,FINCH STATION,MUPLB,28,31,N,YU,6081
2020-01-15,13:25,Wednesday,BATHURST STATION,SUDP,3,6,W,BD,5040
2020-01-15,13:33,Wednesday,KING STATION,SUAP,6,9,S,YU,5576
2020-01-15,16:02,Wednesday,DAVISVILLE BUILD-UP,EUBK,3,6,S,YU,6111
2020-01-15,16:26,Wednesday,DUPONT STATION,SUROB,0,0,N,YU,5576
2020-01-15,17:00,Wednesday,DUPONT STATION,SUDP,0,0,,YU,0
2020-01-15,17:50,Wednesday,WELLESLEY STATION,MUNCA,0,0,,YU,0
2020-01-15,18:19,Wednesday,JANE STATION,MUI,9,11,W,BD,5077
2020-01-15,18:56,Wednesday,KIPLING STATION,MUIR,3,6,E,BD,5367
2020-01-15,19:36,Wednesday,DUFFERIN STATION,SUAE,0,0,W,BD,5220
2020-01-15,19:57,Wednesday,DUNDAS WEST STATION,SUUT,11,14,E,BD,5141
2020-01-15,20:10,Wednesday,BROADVIEW STATION,MUIS,0,0,,BD,0
2020-01-15,20:31,Wednesday,GREENWOOD STATION,PUSSW,39,43,W,BD,5335
2020-01-15,22:00,Wednesday,YONGE-UNIVERSITY AND B,MUO,0,0,,YU / BD,0
2020-01-15,22:47,Wednesday,SHERBOURNE STATION,MUIS,0,0,,BD,0
2020-01-16,00:39,Thursday,OSSINGTON STATION,EUPI,11,15,W,BD,5089
2020-01-16,01:18,Thursday,BLOOR STATION,TUO,5,10,N,YU,5971
2020-01-16,02:30,Thursday,KENNEDY BD STATION,MUIS,0,0,,BD,0
2020-01-16,05:46,Thursday,KIPLING STATION,PUTO,5,11,E,BD,5052
2020-01-16,05:50,Thursday,VAUGHAN MC STATION,MUATC,3,0,S,YU,5751
2020-01-16,06:07,Thursday,WILSON HOSTLER,MUATC,7,11,N,YU,5976
2020-01-16,06:13,Thursday,MAIN STREET STATION,EUAC,4,8,E,BD,5033
2020-01-16,06:36,Thursday,SHEPPARD WEST STATION,MUATC,4,8,N,YU,5656
2020-01-16,07:11,Thursday,GREENWOOD COMPLEX,PUMO,0,0,E,BD,5165
2020-01-16,07:14,Thursday,SUMMERHILL STATION,SUCOL,0,0,N,YU,5986
2020-01-16,08:07,Thursday,MUSEUM STATION,MUPAA,0,0,N,YU,6136
2020-01-16,08:31,Thursday,KENNEDY BD STATION,MUIS,0,0,,BD,0
2020-01-16,08:34,Thursday,DUPONT STATION,MUIR,5,7,S,YU,5616
2020-01-16,08:37,Thursday,LAWRENCE STATION,MUPAA,0,0,S,YU,5596
2020-01-16,08:52,Thursday,DUNDAS STATION,MUIR,7,9,S,YU,6126
2020-01-16,09:08,Thursday,DAVISVILLE STATION,MUPAA,3,5,N,YU,5616
2020-01-16,09:17,Thursday,BROADVIEW STATION,MUTO,3,5,E,BD,5091
2020-01-16,10:27,Thursday,ISLINGTON STATION,TUSC,0,0,W,BD,5264
2020-01-16,10:52,Thursday,OSSINGTON STATION,TUSC,0,0,W,BD,5335
2020-01-16,11:37,Thursday,BLOOR STATION,MUIRS,0,0,N,YU,0
2020-01-16,12:05,Thursday,WILSON STATION,PUMO,0,0,,YU,0
2020-01-16,14:49,Thursday,FINCH STATION,SUAE,13,16,S,YU,6011
2020-01-16,15:05,Thursday,DONLANDS STATION,PUMST,0,0,,BD,0
2020-01-16,15:14,Thursday,UNION TO KING STATION,MUI,10,13,N,YU,6121
2020-01-16,15:27,Thursday,VAUGHAN MC STATION,TUNIP,5,7,S,YU,5381
2020-01-16,15:31,Thursday,PAPE STATION,MUDD,9,11,W,BD,5103
2020-01-16,16:14,Thursday,EGLINTON STATION,MUTO,3,5,N,YU,5506
2020-01-16,17:31,Thursday,DUNDAS STATION,SUDP,8,10,N,YU,5681
2020-01-16,18:01,Thursday,ST CLAIR WEST STATION,MUPAA,0,0,N,YU,5776
2020-01-16,18:05,Thursday,BLOOR STATION,MUIS,0,0,,YU,0
2020-01-16,18:11,Thursday,ISLINGTON STATION,EUNT,5,7,W,BD,5040
2020-01-16,18:15,Thursday,DONLANDS STATION,MUNCA,0,0,,BD,0
2020-01-16,18:24,Thursday,MAIN STREET STATION,SUSA,0,0,E,BD,0
2020-01-16,19:07,Thursday,EGLINTON WEST STATION,MUPR1,106,108,N,YU,5646
2020-01-16,19:16,Thursday,MUSEUM STATION,EUDO,5,8,S,YU,6031
2020-01-16,19:32,Thursday,FINCH STATION,TUMVS,0,0,N,YU,5591
2020-01-16,20:13,Thursday,DONLANDS STATION,EUBO,3,6,E,BD,5046
2020-01-16,21:18,Thursday,KIPLING STATION,SUROB,0,0,,BD,0
2020-01-16,21:20,Thursday,FINCH STATION,TUSUP,0,0,N,YU,5481
2020-01-16,22:00,Thursday,YONGE-UNIVERSITY AND B,MUO,0,0,,YU/BD,0
2020-01-16,22:23,Thursday,ISLINGTON STATION,MUIS,0,0,,BD,0
2020-01-16,23:35,Thursday,QUEEN STATION,TUOS,5,10,N,YU,5971
2020-01-16,23:45,Thursday,CHESTER STATION,MUI,10,14,W,BD,5283
2020-01-17,00:02,Friday,DOWNSVIEW PARK STATION,EUOE,5,10,N,YU,5431
2020-01-17,00:48,Friday,WARDEN STATION,SUDP,0,0,,BD,0
2020-01-17,00:57,Friday,MIDLAND STATION,PRSL,45,53,N,SRT,3025
2020-01-17,01:31,Friday,KING STATION,MUIRS,0,0,,YU,0
2020-01-17,01:42,Friday,SHERBOURNE STATION,MUIS,0,0,,BD,0
2020-01-17,03:35,Friday,HIGH PARK STATION,SUCOL,0,0,,BD,0
2020-01-17,04:59,Friday,DOWNSVIEW PARK STATION,PUMO,0,0,,YU,0
2020-01-17,05:22,Friday,GREENWOOD STATION,PUTOE,4,6,E,BD,5329
2020-01-17,06:19,Friday,KENNEDY BD STATION,EUBK,4,8,W,BD,5070
2020-01-17,07:01,Friday,WILSON STATION,TUCC,5,7,S,YU,5566
2020-01-17,07:04,Friday,ROSEDALE STATION,SUAP,11,13,N,YU,5871
2020-01-17,07:42,Friday,EGLINTON STATION,MUIS,0,0,S,YU,0
2020-01-17,08:03,Friday,EGLINTON STATION,EUSC,0,0,S,YU,6011
2020-01-17,08:53,Friday,WILSON STATION,MUPAA,0,0,S,YU,5721
2020-01-17,10:05,Friday,GREENWOOD STATION,MUO,3,6,W,BD,5090
2020-01-17,10:20,Friday,KEELE STATION,PUSWZ,0,0,E,BD,5333
2020-01-17,10:27,Friday,CASTLE FRANK STATION,SUO,0,0,,BD,0
2020-01-17,11:23,Friday,YONGE BD STATION,MUIS,0,0,W,BD,0
2020-01-17,11:30,Friday,DUPONT STATION,MUIRS,0,0,S,YU,0
2020-01-17,11:49,Friday,ST GEORGE BD STATION,SUDP,4,7,E,BD,5031
2020-01-17,12:19,Friday,ST CLAIR STATION,MUIR,0,0,S,YU,5466
2020-01-17,12:24,Friday,BAY STATION,PUMEL,0,0,,BD,0
2020-01-17,13:11,Friday,WARDEN STATION,MUIS,0,0,,BD,0
2020-01-17,13:16,Friday,ST CLAIR WEST STATION,SUDP,0,0,S,YU,6001
2020-01-17,13:43,Friday,DAVISVILLE STATION,EUSC,0,0,S,YU,6011
2020-01-17,14:34,Friday,CHESTER STATION,MUNCA,0,0,,BD,0
2020-01-17,14:43,Friday,SPADINA BD STATION,SUDP,7,10,W,BD,5309
2020-01-17,15:02,Friday,FINCH WEST STATION,SUDP,0,0,N,YU,5926
2020-01-17,15:14,Friday,OLD MILL STATION,EUSC,3,6,E,BD,5031
2020-01-17,15:24,Friday,ST CLAIR STATION,SUUT,5,8,N,YU,5876
2020-01-17,15:53,Friday,KING STATION,MUTO,0,0,N,YU,5906
2020-01-17,16:20,Friday,YONGE SHEP STATION,MUPAA,0,0,W,SHP,6141
2020-01-17,16:50,Friday,KIPLING STATION,MUIS,0,0,,BD,0
2020-01-17,17:25,Friday,ST CLAIR WEST STATION,MUNCA,0,0,,YU,0
2020-01-17,17:34,Friday,COXWELL STATION,MUD,4,7,E,BD,5213
2020-01-17,17:57,Friday,ST GEORGE YUS STATION,SUDP,12,14,N,YU,5966
2020-01-17,18:00,Friday,ST GEORGE BD STATION,SUO,0,0,E,BD,5171
2020-01-17,18:27,Friday,DAVISVILLE STATION,SUAE,0,0,,YU,0
2020-01-17,18:41,Friday,DAVISVILLE STATION,EUSC,0,0,S,YU,5676
2020-01-17,18:49,Friday,SHEPPARD STATION,EUSC,0,0,S,YU,6001
2020-01-17,18:52,Friday,SHEPPARD STATION,EUSC,0,0,S,YU,6001
2020-01-17,19:03,Friday,VAUGHAN MC STATION,TUNIP,4,6,S,YU,5791
2020-01-17,19:56,Friday,VAUGHAN MC STATION,MUPAA,0,0,S,YU,5856
2020-01-17,20:27,Friday,BESSARION STATION,MUNCA,0,0,,SHP,0
2020-01-17,20:44,Friday,WILSON STATION,MUI,0,0,N,YU,0
2020-01-17,20:57,Friday,QUEEN'S PARK STATION,PUTDN,3,7,N,YU,5816
2020-01-17,21:06,Friday,JANE STATION,TUSC,0,0,W,BD,5155
2020-01-17,21:21,Friday,GREENWOOD STATION,MUIR,3,7,E,BD,5265
2020-01-17,21:29,Friday,SPADINA BD STATION,MUIR,14,18,W,BD,5067
2020-01-17,21:56,Friday,WOODBINE STATION,MUSC,0,0,E,BD,5155
2020-01-17,22:00,Friday,YONGE-UNIVERSITY AND B,MUO,0,0,,YU/BD,0
2020-01-17,22:10,Friday,SPADINA YUS STATION,SUDP,0,0,S,YU,5791
2020-01-17,22:19,Friday,VAUGHAN MC STATION,MUIS,0,0,,YU,0
2020-01-17,23:15,Friday,ST CLAIR STATION,MUIS,0,0,,YU,0
2020-01-18,00:25,Saturday,DON MILLS STATION,TUSC,0,0,W,SHP,6176
2020-01-18,01:46,Saturday,ST GEORGE BD STATION,EUBK,0,0,E,BD,5171
2020-01-18,05:48,Saturday,SCARBOROUGH RAPID TRAN,PRSL,162,168,N,SRT,3014
2020-01-18,06:00,Saturday,YONGE UNIVERSITY SUBWA,MUO,0,0,,YU/BD,0
2020-01-18,06:17,Saturday,DAVISVILLE STATION,TUCC,3,8,N,YU,5951
2020-01-18,09:17,Saturday,LANSDOWNE STATION,SUO,5,10,W,BD,5182
2020-01-18,10:27,Saturday,DUNDAS WEST STATION,MUSC,0,0,E,BD,5314
2020-01-18,10:54,Saturday,VICTORIA PARK STATION,TUSC,0,0,E,BD,5139
2020-01-18,11:53,Saturday,GREENWOOD STATION,TUNIP,3,7,E,BD,5337
2020-01-18,12:57,Saturday,MCCOWAN STATION,PRSL,7,14,N,SRT,3025
2020-01-18,13:12,Saturday,KIPLING STATION,MUPAA,0,0,E,BD,5290
2020-01-18,13:38,Saturday,MCCOWAN STATION,TRNIP,5,11,N,SRT,3014
2020-01-18,14:03,Saturday,UNION STATION,MUIE,0,0,,YU,0
2020-01-18,14:08,Saturday,MCCOWAN STATION,TRNIP,5,11,S,SRT,3008
2020-01-18,14:51,Saturday,MCCOWAN STATION,TRNIP,3,9,S,SRT,3008
2020-01-18,15:21,Saturday,MCCOWAN STATION,TRNIP,3,9,S,SRT,3008
2020-01-18,15:28,Saturday,MCCOWAN STATION,TRNIP,3,9,S,SRT,3012
2020-01-18,15:35,Saturday,BATHURST STATION,SUCOL,0,0,E,BD,5333
2020-01-18,15:40,Saturday,ELLESMERE STATION,SRO,8,14,S,SRT,3022
2020-01-18,16:01,Saturday,HIGH PARK STATION,MUSC,0,0,W,BD,5164
2020-01-18,16:07,Saturday,WOODBINE STATION,EUCA,4,8,E,BD,5229
2020-01-18,16:25,Saturday,JANE STATION,MUIS,0,0,,BD,0
2020-01-18,16:48,Saturday,SCARBOROUGH CTR STATIO,TRNCA,0,0,,SRT,0
2020-01-18,17:19,Saturday,VICTORIA PARK STATION,TUOS,4,8,W,BD,5063
2020-01-18,17:27,Saturday,WOODBINE STATION,MUTO,4,8,W,BD,5063
2020-01-18,17:53,Saturday,RUNNYMEDE STATION,PUMEL,0,0,,BD,0
2020-01-18,18:00,Saturday,WILSON STATION,PUMST,0,0,,YU,0
2020-01-18,18:29,Saturday,WOODBINE STATION,SUO,0,0,,BD,0
2020-01-18,18:45,Saturday,KIPLING STATION,MUSAN,4,8,E,BD,5309
2020-01-18,19:55,Saturday,COXWELL STATION,EUDO,7,12,E,BD,5352
2020-01-18,20:29,Saturday,MUSEUM STATION,PUSO,3,8,N,YU,5956
2020-01-18,20:46,Saturday,VAUGHAN MC STATION,SUROB,0,0,,YU,0
2020-01-18,22:00,Saturday,YONGE-UNIVERSITY AND B,MUO,0,0,,YU/BD,0
2020-01-18,22:14,Saturday,WARDEN STATION,SUROB,0,0,,BD,0
2020-01-18,22:33,Saturday,DUPONT STATION,SUDP,8,13,N,YU,5826
2020-01-19,00:09,Sunday,SHEPPARD WEST STATION,TUATC,3,8,S,YU,5431
2020-01-19,00:20,Sunday,WILSON STATION,EUDO,3,8,S,YU,6086
2020-01-19,00:37,Sunday,WILSON STATION,SUDP,7,12,S,YU,5416
2020-01-19,01:21,Sunday,WELLESLEY STATION,MUIRS,0,0,N,YU,0
2020-01-19,02:20,Sunday,WILSON STATION,SUO,0,0,,YU,0
2020-01-19,02:30,Sunday,BLOOR DANFORTH SUBWAY,TUST,0,0,E,BD,5234
2020-01-19,06:46,Sunday,KEELE STATION,SUG,0,0,,BD,5212
2020-01-19,07:50,Sunday,HIGH PARK STATION,SUDP,0,0,,BD,0
2020-01-19,07:56,Sunday,FINCH STATION,TUSC,0,0,S,YU,5716
2020-01-19,08:00,Sunday,DAVISVILLE BUILD UP,MUSC,0,0,S,YU,5826
2020-01-19,08:00,Sunday,YONGE UNIVERSTY SUBWAY,MUO,0,0,,YU,0
2020-01-19,08:02,Sunday,KEELE STATION,MUO,8,0,W,BD,5052
2020-01-19,08:10,Sunday,FINCH STATION,EUSC,0,0,S,YU,5676
2020-01-19,08:21,Sunday,CHRISTIE STATION,MUNCA,0,0,,BD,0
2020-01-19,09:32,Sunday,SHEPPARD STATION,PUMEL,0,0,,YU,0
2020-01-19,11:25,Sunday,KIPLING STATION,SUDP,6,10,E,BD,5333
2020-01-19,12:22,Sunday,ISLINGTON STATION,TUSC,0,0,W,BD,5293
2020-01-19,13:31,Sunday,DUNDAS STATION,MUIS,0,0,S,YU,0
2020-01-19,13:57,Sunday,EGLINTON WEST STATION,PUMEL,0,0,,YU,0
2020-01-19,13:59,Sunday,DUNDAS STATION,SUDP,0,0,N,YU,0
2020-01-19,14:59,Sunday,YORKDALE STATION,PUMO,0,0,N,YU,0
2020-01-19,15:19,Sunday,SHEPPARD STATION,SUDP,4,9,S,YU,5536
2020-01-19,15:33,Sunday,BLOOR STATION,SUDP,3,8,N,YU,6046
2020-01-19,16:10,Sunday,DUPONT STATION,MUPAA,0,0,N,YU,6041
2020-01-19,16:55,Sunday,YONGE SHEP STATION,SUO,4,9,E,SHP,6151
2020-01-19,17:47,Sunday,FINCH STATION,SUDP,4,9,S,YU,5531
2020-01-19,18:56,Sunday,FINCH STATION,MUNCA,0,0,,YU,0
2020-01-19,19:14,Sunday,OLD MILL STATION,MUTO,4,8,E,BD,5009
2020-01-19,21:06,Sunday,YONGE SHEP STATION,MUPAA,0,0,E,SHP,6161
2020-01-19,22:00,Sunday,YONGE-UNIVERSITY AND B,MUO,0,0,,YU/BD,0
2020-01-19,23:22,Sunday,DUNDAS WEST STATION,TUMVS,0,0,W,BD,5346
2020-01-19,23:41,Sunday,SRT LINE,MRWEA,0,0,,SRT,0
2020-01-20,00:43,Monday,SHEPPARD WEST STATION,MUATC,10,15,N,YU,5751
2020-01-20,05:44,Monday,ST GEORGE BD STATION,EUSC,0,0,W,BD,5182
2020-01-20,06:23,Monday,WARDEN STATION,MUO,4,8,W,BD,5015
2020-01-20,06:29,Monday,DONLANDS STATION,MUWEA,3,5,W,BD,5312
2020-01-20,06:34,Monday,FINCH STATION,PUMST,0,0,,YU,0
2020-01-20,06:34,Monday,SHEPPARD WEST STATION,SUDP,8,12,N,YU,5676
2020-01-20,07:04,Monday,YORK MILLS STATION,MUTO,0,0,N,YU,5381
2020-01-20,07:26,Monday,YORK MILLS STATION,EUSC,0,0,S,YU,6016
2020-01-20,07:32,Monday,EGLINTON STATION,EUSC,0,0,E,YU,6016
2020-01-20,07:39,Monday,EGLINTON WEST STATION,EUDO,8,12,S,YU,5461
2020-01-20,07:46,Monday,WOODBINE STATION,MUWEA,0,0,W,BD,5085
2020-01-20,08:09,Monday,BLOOR STATION,MUIR,0,0,S,YU,5651
2020-01-20,08:44,Monday,BATHURST STATION,MUIS,0,0,,BD,0
2020-01-20,08:52,Monday,MCCOWAN STATION,ERCO,5,10,S,SRT,3004
2020-01-20,09:02,Monday,OLD MILL STATION,TUMVS,0,0,W,BD,5361
2020-01-20,09:05,Monday,COLLEGE STATION,MUIR,4,6,S,YU,5676
2020-01-20,09:25,Monday,MCCOWAN STATION,ERCD,5,10,S,SRT,3004
2020-01-20,09:58,Monday,DAVISVILLE STATION,EUSC,0,0,S,YU,6016
2020-01-20,10:04,Monday,LAWRENCE STATION,TUMVS,5,7,N,YU,5476
2020-01-20,10:08,Monday,DUNDAS WEST STATION,TUSC,0,0,W,BD,5194
2020-01-20,10:09,Monday,SPADINA YUS STATION,MUATC,5,7,N,YU,5831
